case_id,dv,set,family,index,cell_id,level_id,rep,spawn_key,r_seed,split,shard,nbar,mu,s,mu1,mu2,s2,rho,tau,gamma,sigma2,sp,kappa,sigma,sigma1,lam_p,R,beta,mu_log,s_abs,grid_M,delta_tilde,tau_K,tau_K2,prior_tries,n,pattern_tries,sampler,buffer,n_parents,pad_P,min_eig,cftp_start,mh_steps,burnin,wall_s,sha1
dv3-B-lgcp-320300,3,B,lgcp,320300,32,,300,3:2:5:320300,,test,23,500.0,,,,,,,,,0.5855644493283118,0.6,,,,,,,5.921825873758036,0.026832815729997475,256,1.9999999999999996,0.956010490548479,,1,500,1,exact,,,2,0.00020517810720758746,,,,0.015800458000740036,ab1455551d9f43556f7d8e49a067434271fc37aa
dv3-B-lgcp-320301,3,B,lgcp,320301,32,,301,3:2:5:320301,,test,23,500.0,,,,,,,,,0.5855644493283118,0.6,,,,,,,5.921825873758036,0.026832815729997475,256,1.9999999999999996,0.956010490548479,,1,572,1,exact,,,2,0.00020517810720758746,,,,0.01740320899989456,39b84d4e9cd778867f767761bbab2e3792e97427
dv3-B-lgcp-320302,3,B,lgcp,320302,32,,302,3:2:5:320302,,test,23,500.0,,,,,,,,,0.5855644493283118,0.6,,,,,,,5.921825873758036,0.026832815729997475,256,1.9999999999999996,0.956010490548479,,1,511,1,exact,,,2,0.00020517810720758746,,,,0.021225915999821154,614dce46b8a468cdd38e72d95210ace2f492ceb4
dv3-B-lgcp-320303,3,B,lgcp,320303,32,,303,3:2:5:320303,,test,23,500.0,,,,,,,,,0.5855644493283118,0.6,,,,,,,5.921825873758036,0.026832815729997475,256,1.9999999999999996,0.956010490548479,,1,471,1,exact,,,2,0.00020517810720758746,,,,0.02258866699776263,eb1184c8a60f27e7a53ddb0e2389b63463d15677
dv3-B-lgcp-320304,3,B,lgcp,320304,32,,304,3:2:5:320304,,test,23,500.0,,,,,,,,,0.5855644493283118,0.6,,,,,,,5.921825873758036,0.026832815729997475,256,1.9999999999999996,0.956010490548479,,1,480,1,exact,,,2,0.00020517810720758746,,,,0.017945124996913364,2de5c26c72d09e2e57e87d0216e4cea706766078
dv3-B-lgcp-320305,3,B,lgcp,320305,32,,305,3:2:5:320305,,test,23,500.0,,,,,,,,,0.5855644493283118,0.6,,,,,,,5.921825873758036,0.026832815729997475,256,1.9999999999999996,0.956010490548479,,1,499,1,exact,,,2,0.00020517810720758746,,,,0.024170083001081366,c0e1f7c51873708186ac130f5a1116973ac9d7ec
dv3-B-lgcp-320306,3,B,lgcp,320306,32,,306,3:2:5:320306,,test,23,500.0,,,,,,,,,0.5855644493283118,0.6,,,,,,,5.921825873758036,0.026832815729997475,256,1.9999999999999996,0.956010490548479,,1,502,1,exact,,,2,0.00020517810720758746,,,,0.021241833001113264,016f7e7fec867ccef3c739bf520d2226caf0f96f
dv3-B-lgcp-320307,3,B,lgcp,320307,32,,307,3:2:5:320307,,test,23,500.0,,,,,,,,,0.5855644493283118,0.6,,,,,,,5.921825873758036,0.026832815729997475,256,1.9999999999999996,0.956010490548479,,1,475,1,exact,,,2,0.00020517810720758746,,,,0.020051999999850523,a339f789dd7672125ae61b192037b94c43fb663d
dv3-B-lgcp-320308,3,B,lgcp,320308,32,,308,3:2:5:320308,,test,23,500.0,,,,,,,,,0.5855644493283118,0.6,,,,,,,5.921825873758036,0.026832815729997475,256,1.9999999999999996,0.956010490548479,,1,540,1,exact,,,2,0.00020517810720758746,,,,0.02717241700156592,05a83248d0997c9aa8a01f48066189b85e4f7752
dv3-B-lgcp-320309,3,B,lgcp,320309,32,,309,3:2:5:320309,,test,23,500.0,,,,,,,,,0.5855644493283118,0.6,,,,,,,5.921825873758036,0.026832815729997475,256,1.9999999999999996,0.956010490548479,,1,511,1,exact,,,2,0.00020517810720758746,,,,0.01704220800093026,0ebd50f260c673ad194fe607621b80ca96f50c68
dv3-B-lgcp-320310,3,B,lgcp,320310,32,,310,3:2:5:320310,,test,23,500.0,,,,,,,,,0.5855644493283118,0.6,,,,,,,5.921825873758036,0.026832815729997475,256,1.9999999999999996,0.956010490548479,,1,474,1,exact,,,2,0.00020517810720758746,,,,0.02174274999924819,22ac720c93be6aeb79cce55c6f0baa5a5005582d
dv3-B-lgcp-320311,3,B,lgcp,320311,32,,311,3:2:5:320311,,test,23,500.0,,,,,,,,,0.5855644493283118,0.6,,,,,,,5.921825873758036,0.026832815729997475,256,1.9999999999999996,0.956010490548479,,1,504,1,exact,,,2,0.00020517810720758746,,,,0.03570745800243458,eb2023edb40f4e55c338c7921b33acc2f0810b61
dv3-B-lgcp-320312,3,B,lgcp,320312,32,,312,3:2:5:320312,,test,23,500.0,,,,,,,,,0.5855644493283118,0.6,,,,,,,5.921825873758036,0.026832815729997475,256,1.9999999999999996,0.956010490548479,,1,567,1,exact,,,2,0.00020517810720758746,,,,0.019785750002483837,d7bf3c75cfaa41218bde161a458d7b5d0254d822
dv3-B-lgcp-320313,3,B,lgcp,320313,32,,313,3:2:5:320313,,test,23,500.0,,,,,,,,,0.5855644493283118,0.6,,,,,,,5.921825873758036,0.026832815729997475,256,1.9999999999999996,0.956010490548479,,1,511,1,exact,,,2,0.00020517810720758746,,,,0.015643624999938766,b5919388eeb90057be47df8baaaf38aa5eb9b8e0
dv3-B-lgcp-320314,3,B,lgcp,320314,32,,314,3:2:5:320314,,test,23,500.0,,,,,,,,,0.5855644493283118,0.6,,,,,,,5.921825873758036,0.026832815729997475,256,1.9999999999999996,0.956010490548479,,1,478,1,exact,,,2,0.00020517810720758746,,,,0.016843209003127413,71f238c3ccd4a3f21a78a608793ba19ba36b19bc
dv3-B-lgcp-320315,3,B,lgcp,320315,32,,315,3:2:5:320315,,test,23,500.0,,,,,,,,,0.5855644493283118,0.6,,,,,,,5.921825873758036,0.026832815729997475,256,1.9999999999999996,0.956010490548479,,1,517,1,exact,,,2,0.00020517810720758746,,,,0.018596249999973224,07bad7dc9fcb7bec4ed64a94cc06225750ca3a3e
dv3-B-lgcp-320316,3,B,lgcp,320316,32,,316,3:2:5:320316,,test,23,500.0,,,,,,,,,0.5855644493283118,0.6,,,,,,,5.921825873758036,0.026832815729997475,256,1.9999999999999996,0.956010490548479,,1,501,1,exact,,,2,0.00020517810720758746,,,,0.016581500000029337,005ab7de34446e3910dafd1cd8362f8b1f24101d
dv3-B-lgcp-320317,3,B,lgcp,320317,32,,317,3:2:5:320317,,test,23,500.0,,,,,,,,,0.5855644493283118,0.6,,,,,,,5.921825873758036,0.026832815729997475,256,1.9999999999999996,0.956010490548479,,1,572,1,exact,,,2,0.00020517810720758746,,,,0.01681595799891511,d654e7ebca907aa96f6c874b2c9440f97a8afba9
